KODE,NAMA PROVINSI,BAHASA INDONESIA,BAHASA INGGRIS,MATEMATIKA,EKONOMI,SOSIOLOGI,GEOGRAFI,RERATA NILAI,Tahun,Status
1,DKI JAKARTA,-6.25,-16.300000000000004,-7.019999999999996,-12.410000000000004,-13.75,-0.18999999999999773,-9.32,2015-2016,N
2,JAWA BARAT,-5.079999999999998,-10.11,-4.119999999999997,3.0800000000000054,1.4399999999999977,4.410000000000004,-1.7299999999999969,2015-2016,N
3,JAWA TENGAH,-5.859999999999999,-5.850000000000001,-0.6200000000000045,-2.969999999999999,-6.43,16.090000000000003,-0.9399999999999977,2015-2016,N
4,DI YOGYAKARTA,-7.790000000000006,-9.769999999999996,-5.32,5.8799999999999955,-4.280000000000001,8.779999999999994,-2.0799999999999983,2015-2016,N
5,JAWA TIMUR,-6.319999999999993,-13.700000000000003,-6.299999999999997,2.9000000000000057,-15.709999999999994,8.199999999999996,-5.150000000000006,2015-2016,N
6,ACEH,-15.359999999999992,-20.919999999999995,-23.630000000000003,-2.5700000000000003,-13.199999999999996,-7.57,-13.879999999999995,2015-2016,N
7,SUMATERA UTARA,-10.200000000000003,-10.839999999999996,-2.8299999999999983,3.460000000000008,-9.350000000000001,8.56000000000001,-3.530000000000001,2015-2016,N
8,SUMATERA BARAT,-10.500000000000007,-5.420000000000002,-23.199999999999996,-8.670000000000002,-9.639999999999993,10.529999999999994,-7.810000000000002,2015-2016,N
9,RIAU,-7.18,-15.909999999999997,-10.61,-0.35999999999999943,-10.870000000000005,6.350000000000001,-6.43,2015-2016,N
10,JAMBI,-8.679999999999993,-16.560000000000002,-14.39,-8.39,-11.79,-1.5,-10.219999999999999,2015-2016,N
11,SUMATERA SELATAN,-13.649999999999999,-17.770000000000003,-23.310000000000002,-13.329999999999998,-14.14,-6.700000000000003,-14.82,2015-2016,N
12,LAMPUNG,-8.0,-11.440000000000005,-10.299999999999997,3.190000000000005,0.9299999999999997,6.720000000000006,-3.1499999999999986,2015-2016,N
13,KALIMANTAN BARAT,-9.590000000000003,-14.649999999999999,0.07000000000000028,5.859999999999999,-9.509999999999998,6.769999999999996,-3.509999999999998,2015-2016,N
14,KALIMANTAN TENGAH,-9.130000000000003,-8.489999999999995,-5.43,3.0600000000000023,-3.5500000000000043,3.969999999999999,-3.259999999999998,2015-2016,N
15,KALIMANTAN SELATAN,-6.509999999999998,-19.75,-11.0,-6.689999999999998,-10.469999999999999,6.280000000000001,-8.020000000000003,2015-2016,N
16,KALIMANTAN TIMUR,-8.310000000000002,-13.770000000000003,-10.829999999999998,-3.729999999999997,-8.620000000000005,3.6699999999999946,-6.93,2015-2016,N
17,SULAWESI UTARA,-8.719999999999999,-15.820000000000007,-16.090000000000003,-8.230000000000004,-9.89,-2.6599999999999966,-10.230000000000004,2015-2016,N
18,SULAWESI TENGAH,-6.209999999999994,-12.93,-4.490000000000002,-1.2700000000000031,-2.1099999999999994,4.07,-3.8299999999999983,2015-2016,N
19,SULAWESI SELATAN,-12.61,-17.82,-13.100000000000001,-9.800000000000004,-1.3900000000000006,-2.1500000000000057,-9.480000000000004,2015-2016,N
20,SULAWESI TENGGARA,-7.060000000000002,-14.780000000000001,-8.689999999999998,-8.71,-7.869999999999997,0.7899999999999991,-7.719999999999999,2015-2016,N
21,MALUKU,-0.8900000000000006,-7.189999999999998,-0.19000000000000483,0.6600000000000037,-10.979999999999997,7.390000000000001,-1.8699999999999974,2015-2016,N
22,BALI,-12.190000000000005,-34.540000000000006,-26.65,-21.110000000000007,-18.930000000000007,-10.300000000000004,-20.620000000000005,2015-2016,N
23,NUSA TENGGARA BARAT,-3.1399999999999935,-11.950000000000003,-1.3100000000000023,0.4299999999999997,-0.10000000000000142,3.1300000000000026,-2.1599999999999966,2015-2016,N
24,NUSA TENGGARA TIMUR,-5.689999999999998,-9.46,-2.6400000000000006,2.549999999999997,-3.049999999999997,5.089999999999996,-2.200000000000003,2015-2016,N
25,PAPUA,-2.1500000000000057,-8.550000000000004,-6.689999999999998,-5.550000000000004,-12.32,5.57,-4.949999999999996,2015-2016,N
26,BENGKULU,-1.75,-10.980000000000004,-0.45000000000000284,5.740000000000002,2.740000000000002,10.61,0.9799999999999969,2015-2016,N
27,MALUKU UTARA,-6.359999999999999,-10.080000000000005,-13.969999999999999,-6.969999999999999,-17.910000000000004,4.009999999999998,-8.549999999999997,2015-2016,N
28,BANGKA BELITUNG,-7.200000000000003,-7.859999999999999,-5.07,4.5,-3.4099999999999966,9.18,-1.6400000000000006,2015-2016,N
29,GORONTALO,-7.299999999999997,-23.520000000000003,-10.060000000000002,-12.170000000000002,-10.729999999999997,0.6400000000000006,-10.520000000000003,2015-2016,N
30,BANTEN,-7.790000000000006,-12.730000000000004,-12.040000000000006,4.920000000000002,-5.829999999999998,2.1999999999999957,-5.210000000000001,2015-2016,N
31,KEPULAUAN RIAU,-6.909999999999997,-8.879999999999995,-4.219999999999999,3.780000000000001,-3.8200000000000003,8.870000000000005,-1.8599999999999994,2015-2016,N
32,SULAWESI BARAT,-13.219999999999999,-16.239999999999995,-15.350000000000001,-12.200000000000003,-14.879999999999995,-6.339999999999996,-13.04,2015-2016,N
33,PAPUA BARAT,-7.510000000000005,-13.36,-12.07,-8.93,-16.43,0.5500000000000043,-9.619999999999997,2015-2016,N
34,KALIMANTAN UTARA,-7.25,-8.07,-1.9499999999999957,3.030000000000001,-4.420000000000002,5.770000000000003,-2.1499999999999986,2015-2016,N
1,DKI JAKARTA,2.0400000000000063,-10.550000000000004,-1.5899999999999963,-2.3200000000000074,-0.3199999999999932,0.5499999999999972,-3.180000000000007,2015-2017,N
2,JAWA BARAT,-6.809999999999995,-16.47,-21.33,-3.1699999999999946,5.539999999999999,-5.279999999999994,-9.43,2015-2017,N
3,JAWA TENGAH,-3.240000000000009,-11.350000000000001,-7.710000000000001,-0.5799999999999983,-1.019999999999996,9.060000000000002,-4.549999999999997,2015-2017,N
4,DI YOGYAKARTA,-3.260000000000005,-7.599999999999994,-1.5300000000000011,15.659999999999997,7.270000000000003,8.940000000000005,1.3800000000000026,2015-2017,N
5,JAWA TIMUR,-5.030000000000001,-27.43,-25.909999999999997,-5.309999999999995,-10.209999999999994,0.9600000000000009,-14.290000000000006,2015-2017,N
6,ACEH,-18.049999999999997,-32.919999999999995,-33.63,-16.090000000000003,-13.36,-19.080000000000005,-22.75,2015-2017,N
7,SUMATERA UTARA,-16.060000000000002,-21.189999999999998,-22.15,-13.089999999999996,-8.350000000000001,-6.189999999999998,-14.71,2015-2017,N
8,SUMATERA BARAT,-7.810000000000002,-3.8400000000000034,-24.93999999999999,-8.600000000000001,-3.5,4.049999999999997,-7.68,2015-2017,N
9,RIAU,-8.32,-25.83,-25.300000000000004,-12.920000000000002,-7.300000000000004,-3.0900000000000034,-14.57,2015-2017,N
10,JAMBI,-8.949999999999996,-18.509999999999998,-16.369999999999997,-4.760000000000005,-5.5,-6.799999999999997,-11.240000000000002,2015-2017,N
11,SUMATERA SELATAN,-15.189999999999998,-26.770000000000003,-32.93,-16.08,-11.79,-15.600000000000001,-20.729999999999997,2015-2017,N
12,LAMPUNG,-7.480000000000004,-20.75,-20.309999999999995,-2.5899999999999963,5.559999999999995,-3.739999999999995,-9.54,2015-2017,N
13,KALIMANTAN BARAT,-11.530000000000001,-30.42,-25.1,-10.54,-11.420000000000002,-9.75,-17.83,2015-2017,N
14,KALIMANTAN TENGAH,-8.550000000000004,-10.780000000000001,-7.259999999999998,2.5600000000000023,2.4499999999999957,-1.6700000000000017,-4.549999999999997,2015-2017,N
15,KALIMANTAN SELATAN,-4.059999999999995,-21.14,-17.990000000000002,-5.920000000000002,-7.060000000000002,5.18,-9.75,2015-2017,N
16,KALIMANTAN TIMUR,-5.050000000000004,-8.440000000000005,-12.939999999999998,1.6000000000000014,-2.9100000000000037,5.350000000000001,-4.600000000000001,2015-2017,N
17,SULAWESI UTARA,-12.260000000000005,-23.400000000000006,-32.09,-15.509999999999998,-11.299999999999997,-5.729999999999997,-17.480000000000004,2015-2017,N
18,SULAWESI TENGAH,-3.4199999999999946,-10.599999999999994,-7.260000000000002,0.29999999999999716,-0.3299999999999983,5.32,-3.299999999999997,2015-2017,N
19,SULAWESI SELATAN,-12.5,-19.79,-31.790000000000006,-17.410000000000004,-1.7700000000000031,-3.1600000000000037,-15.100000000000001,2015-2017,N
20,SULAWESI TENGGARA,-4.729999999999997,-3.6400000000000006,-5.780000000000001,-7.009999999999998,-3.6400000000000006,5.530000000000001,-2.809999999999995,2015-2017,N
21,MALUKU,-6.630000000000003,-0.8999999999999986,-4.450000000000003,7.630000000000003,-5.43,10.019999999999996,-0.8699999999999974,2015-2017,N
22,BALI,-10.440000000000005,-33.010000000000005,-40.32,-23.28000000000001,-18.6,-15.180000000000007,-24.130000000000003,2015-2017,N
23,NUSA TENGGARA BARAT,-5.269999999999996,-16.009999999999998,-16.810000000000002,-3.75,-2.719999999999999,-0.6599999999999966,-9.009999999999998,2015-2017,N
24,NUSA TENGGARA TIMUR,-4.729999999999997,-7.799999999999997,-3.0700000000000003,5.479999999999997,-1.3799999999999955,8.57,-1.480000000000004,2015-2017,N
25,PAPUA,-6.550000000000004,-6.160000000000004,-5.479999999999997,-1.8599999999999994,-5.850000000000001,5.350000000000001,-3.4399999999999977,2015-2017,N
26,BENGKULU,-1.7100000000000009,-19.720000000000006,-2.700000000000003,8.950000000000003,9.589999999999996,7.759999999999998,-1.1200000000000045,2015-2017,N
27,MALUKU UTARA,-13.559999999999995,-9.160000000000004,-22.54,-3.789999999999999,-11.340000000000003,-0.3999999999999986,-11.079999999999998,2015-2017,N
28,BANGKA BELITUNG,-3.019999999999996,-9.270000000000003,0.5699999999999932,15.520000000000003,7.710000000000001,11.75,1.8200000000000003,2015-2017,N
29,GORONTALO,-9.910000000000004,-24.85,-14.130000000000003,-10.170000000000002,-7.769999999999996,2.1700000000000017,-12.100000000000001,2015-2017,N
30,BANTEN,-6.660000000000004,-19.740000000000002,-15.990000000000002,5.369999999999997,1.2800000000000011,-1.5799999999999983,-7.689999999999998,2015-2017,N
31,KEPULAUAN RIAU,-5.939999999999998,-8.549999999999997,-0.9699999999999989,9.89,4.719999999999999,2.4000000000000057,-0.35999999999999943,2015-2017,N
32,SULAWESI BARAT,-12.619999999999997,-17.909999999999997,-21.130000000000003,-12.450000000000003,-13.049999999999997,-6.739999999999995,-14.5,2015-2017,N
33,PAPUA BARAT,-14.520000000000003,-10.030000000000001,-14.239999999999995,-4.909999999999997,-11.020000000000003,-3.1999999999999957,-10.170000000000002,2015-2017,N
34,KALIMANTAN UTARA,-3.6200000000000045,-9.759999999999998,-1.1999999999999957,9.46,0.6199999999999974,9.780000000000001,-0.46000000000000085,2015-2017,N
1,DKI JAKARTA,1.1200000000000045,-6.010000000000005,-10.009999999999998,-7.57,-2.759999999999991,1.9899999999999949,-4.950000000000003,2015-2018,N
2,JAWA BARAT,-7.709999999999994,-12.18,-26.37,-7.079999999999998,1.4200000000000017,-5.409999999999997,-10.649999999999999,2015-2018,N
3,JAWA TENGAH,-2.1700000000000017,-4.740000000000002,-13.370000000000005,-5.919999999999995,-3.739999999999995,11.420000000000002,-4.609999999999999,2015-2018,N
4,DI YOGYAKARTA,-3.0200000000000102,-1.269999999999996,-9.740000000000002,10.409999999999997,5.520000000000003,9.07,0.4399999999999977,2015-2018,N
5,JAWA TIMUR,-4.340000000000003,-20.950000000000003,-30.009999999999998,-10.309999999999995,-13.519999999999996,2.0600000000000023,-14.200000000000003,2015-2018,N
6,ACEH,-18.509999999999998,-33.06999999999999,-36.82000000000001,-17.43,-15.600000000000001,-18.880000000000003,-23.979999999999997,2015-2018,N
7,SUMATERA UTARA,-20.590000000000003,-30.059999999999995,-37.84,-22.989999999999995,-16.92,-12.369999999999997,-24.009999999999998,2015-2018,N
8,SUMATERA BARAT,-8.530000000000001,-8.509999999999998,-37.029999999999994,-10.700000000000003,-7.669999999999995,3.4399999999999977,-12.850000000000001,2015-2018,N
9,RIAU,-10.869999999999997,-23.28,-27.520000000000003,-12.64,-11.07,-2.6499999999999986,-15.68,2015-2018,N
10,JAMBI,-10.309999999999995,-18.53,-20.86,-8.61,-8.43,-5.789999999999999,-13.21,2015-2018,N
11,SUMATERA SELATAN,-16.86,-24.380000000000003,-34.46,-17.21,-14.82,-14.650000000000006,-21.32,2015-2018,N
12,LAMPUNG,-7.930000000000007,-18.630000000000003,-23.319999999999997,-5.369999999999997,1.8099999999999952,-1.9699999999999989,-10.43,2015-2018,N
13,KALIMANTAN BARAT,-12.410000000000004,-25.29,-25.68,-11.520000000000003,-11.939999999999998,-7.310000000000002,-16.840000000000003,2015-2018,N
14,KALIMANTAN TENGAH,-12.010000000000005,-14.07,-15.57,-2.950000000000003,-2.3600000000000065,-5.460000000000001,-9.43,2015-2018,N
15,KALIMANTAN SELATAN,-4.68,-20.82,-19.730000000000004,-7.770000000000003,-10.230000000000004,3.260000000000005,-10.920000000000002,2015-2018,N
16,KALIMANTAN TIMUR,-5.960000000000001,-9.64,-15.14,-0.35999999999999943,-7.670000000000002,2.8699999999999974,-6.659999999999997,2015-2018,N
17,SULAWESI UTARA,-12.200000000000003,-28.940000000000005,-36.14,-21.78,-16.29,-11.909999999999997,-21.200000000000003,2015-2018,N
18,SULAWESI TENGAH,-6.259999999999998,-18.059999999999995,-10.89,-2.3999999999999986,-5.68,1.1099999999999994,-7.939999999999998,2015-2018,N
19,SULAWESI SELATAN,-13.29,-29.96,-39.27,-22.730000000000004,-8.399999999999999,-9.990000000000002,-21.299999999999997,2015-2018,N
20,SULAWESI TENGGARA,-7.359999999999999,-20.810000000000002,-16.22,-10.369999999999997,-11.880000000000003,0.8900000000000006,-11.989999999999995,2015-2018,N
21,MALUKU,-0.9799999999999969,-2.309999999999995,-2.039999999999999,7.030000000000001,-2.719999999999999,13.019999999999996,1.3400000000000034,2015-2018,N
22,BALI,-11.040000000000006,-35.330000000000005,-39.68,-26.35000000000001,-22.470000000000006,-16.510000000000005,-25.410000000000004,2015-2018,N
23,NUSA TENGGARA BARAT,-2.789999999999999,-15.61,-18.290000000000003,-6.340000000000003,-5.399999999999999,-2.479999999999997,-9.309999999999995,2015-2018,N
24,NUSA TENGGARA TIMUR,-3.4199999999999946,-9.229999999999997,-2.1400000000000006,5.43,-4.579999999999998,6.399999999999999,-1.9100000000000037,2015-2018,N
25,PAPUA,-3.2900000000000063,-7.480000000000004,-6.8899999999999935,2.5700000000000003,-8.810000000000002,6.210000000000001,-3.4299999999999997,2015-2018,N
26,BENGKULU,-3.3699999999999974,-16.480000000000004,-3.6700000000000017,7.329999999999998,6.269999999999996,8.82,-1.490000000000002,2015-2018,N
27,MALUKU UTARA,-9.229999999999997,-8.950000000000003,-20.189999999999998,-5.170000000000002,-14.869999999999997,4.18,-9.619999999999997,2015-2018,N
28,BANGKA BELITUNG,-4.6200000000000045,-5.100000000000001,-4.420000000000002,9.660000000000004,4.799999999999997,8.939999999999998,0.3200000000000003,2015-2018,N
29,GORONTALO,-12.060000000000002,-26.43,-19.09,-12.840000000000003,-11.649999999999999,-2.0900000000000034,-15.25,2015-2018,N
30,BANTEN,-6.980000000000004,-14.89,-19.000000000000004,1.009999999999998,-2.3599999999999994,-0.30000000000000426,-8.009999999999998,2015-2018,N
31,KEPULAUAN RIAU,-7.839999999999996,-6.530000000000001,-6.420000000000002,9.21,1.8900000000000006,4.490000000000002,-1.9299999999999997,2015-2018,N
32,SULAWESI BARAT,-13.629999999999995,-19.889999999999993,-20.880000000000003,-11.64,-15.529999999999994,-6.189999999999998,-15.549999999999997,2015-2018,N
33,PAPUA BARAT,-12.540000000000006,-11.839999999999996,-14.309999999999995,-6.6299999999999955,-16.490000000000002,0.75,-10.619999999999997,2015-2018,N
34,KALIMANTAN UTARA,-5.530000000000001,-8.309999999999995,-5.719999999999999,6.909999999999997,-2.6099999999999994,7.6100000000000065,-2.450000000000003,2015-2018,N
1,DKI JAKARTA,4.590000000000003,-1.4200000000000017,-7.899999999999999,0.1700000000000017,-0.9899999999999949,1.9500000000000028,-1.7000000000000028,2015-2019,N
2,JAWA BARAT,-7.039999999999999,-9.990000000000002,-23.43,-1.3200000000000003,1.519999999999996,-6.119999999999997,-8.96,2015-2019,N
3,JAWA TENGAH,-0.5400000000000063,-5.289999999999999,-12.510000000000005,0.39000000000000057,-3.9399999999999977,9.64,-3.8699999999999974,2015-2019,N
4,DI YOGYAKARTA,-0.29000000000000625,0.44000000000000483,-8.43,17.61999999999999,5.970000000000006,8.199999999999996,2.269999999999996,2015-2019,N
5,JAWA TIMUR,-3.3299999999999983,-20.83,-28.6,-2.6400000000000006,-13.579999999999991,1.0399999999999991,-13.240000000000002,2015-2019,N
6,ACEH,-19.699999999999996,-28.319999999999993,-33.46,-13.870000000000005,-16.33,-17.560000000000002,-22.089999999999996,2015-2019,N
7,SUMATERA UTARA,-21.64,-27.229999999999997,-35.66,-17.57999999999999,-17.79,-11.629999999999995,-22.840000000000003,2015-2019,N
8,SUMATERA BARAT,-7.6200000000000045,-6.030000000000001,-34.03999999999999,-5.200000000000003,-8.25,5.25,-11.009999999999998,2015-2019,N
9,RIAU,-11.329999999999998,-21.590000000000003,-25.5,-10.440000000000005,-11.770000000000003,-4.009999999999998,-14.980000000000004,2015-2019,N
10,JAMBI,-10.369999999999997,-14.920000000000002,-18.3,-4.580000000000005,-8.480000000000004,-5.469999999999999,-11.520000000000003,2015-2019,N
11,SUMATERA SELATAN,-17.059999999999995,-20.260000000000005,-31.83,-12.309999999999995,-14.479999999999997,-13.840000000000003,-19.379999999999995,2015-2019,N
12,LAMPUNG,-7.3600000000000065,-15.350000000000001,-20.409999999999997,-0.75,2.059999999999995,-1.6599999999999966,-8.54,2015-2019,N
13,KALIMANTAN BARAT,-12.270000000000003,-22.03,-22.53,-8.490000000000002,-11.979999999999997,-5.830000000000005,-14.950000000000003,2015-2019,N
14,KALIMANTAN TENGAH,-12.010000000000005,-10.439999999999998,-12.8,1.3500000000000014,-1.8100000000000023,-2.4299999999999997,-7.350000000000001,2015-2019,N
