KODE,NAMA PROVINSI,BAHASA INDONESIA,BAHASA INGGRIS,MATEMATIKA,EKONOMI,SOSIOLOGI,GEOGRAFI,RERATA NILAI,Tahun,Status
15,KALIMANTAN SELATAN,-2.450000000000003,-20.619999999999997,-19.71,-0.4399999999999977,-8.590000000000003,4.289999999999999,-9.689999999999998,2015-2019,N
16,KALIMANTAN TIMUR,-3.8000000000000043,-9.93,-15.899999999999999,2.950000000000003,-6.510000000000005,2.229999999999997,-6.109999999999999,2015-2019,N
17,SULAWESI UTARA,-13.57,-26.430000000000007,-33.980000000000004,-16.4,-14.170000000000002,-10.339999999999996,-19.67,2015-2019,N
18,SULAWESI TENGAH,-6.589999999999996,-14.269999999999996,-8.52,2.3299999999999983,-3.6600000000000037,1.8800000000000026,-6.009999999999998,2015-2019,N
19,SULAWESI SELATAN,-13.54,-26.93,-37.040000000000006,-16.740000000000002,-7.730000000000004,-9.54,-19.689999999999998,2015-2019,N
20,SULAWESI TENGGARA,-9.689999999999998,-20.5,-20.58,-9.11,-11.840000000000003,-3.009999999999998,-13.799999999999997,2015-2019,N
21,MALUKU,-14.660000000000004,-15.469999999999999,-21.380000000000003,-4.029999999999994,-15.949999999999996,-0.12000000000000455,-13.399999999999999,2015-2019,N
22,BALI,-8.810000000000002,-36.32,-41.61,-17.480000000000004,-21.28,-15.430000000000007,-24.860000000000007,2015-2019,N
23,NUSA TENGGARA BARAT,-1.4499999999999957,-11.530000000000001,-16.360000000000003,1.519999999999996,-2.8200000000000003,0.740000000000002,-6.589999999999996,2015-2019,N
24,NUSA TENGGARA TIMUR,-4.390000000000001,-8.809999999999995,-4.219999999999999,6.210000000000001,-4.869999999999997,4.539999999999999,-2.700000000000003,2015-2019,N
25,PAPUA,-7.540000000000006,-6.700000000000003,-9.419999999999995,-1.3200000000000003,-9.480000000000004,7.010000000000005,-5.1299999999999955,2015-2019,N
26,BENGKULU,-2.3900000000000006,-12.75,-0.6000000000000014,12.870000000000005,6.18,9.04,0.6099999999999994,2015-2019,N
27,MALUKU UTARA,-20.099999999999994,-15.18,-31.080000000000002,-8.920000000000002,-17.6,-5.520000000000003,-17.689999999999998,2015-2019,N
28,BANGKA BELITUNG,-2.8900000000000006,-2.289999999999999,-1.5800000000000054,15.990000000000002,4.119999999999997,10.149999999999999,2.3699999999999974,2015-2019,N
29,GORONTALO,-10.219999999999999,-21.29,-16.61,-6.700000000000003,-10.489999999999995,-3.270000000000003,-12.61,2015-2019,N
30,BANTEN,-6.260000000000005,-11.770000000000003,-16.260000000000005,7.609999999999999,-1.7299999999999969,0.1700000000000017,-5.949999999999996,2015-2019,N
31,KEPULAUAN RIAU,-6.869999999999997,-6.579999999999998,-4.850000000000001,9.310000000000002,0.03999999999999915,1.5200000000000031,-1.759999999999998,2015-2019,N
32,SULAWESI BARAT,-11.489999999999995,-16.5,-19.810000000000002,-6.5,-12.479999999999997,-7.109999999999999,-13.329999999999998,2015-2019,N
33,PAPUA BARAT,-16.860000000000007,-12.549999999999997,-19.529999999999994,-7.369999999999997,-16.47,-6.380000000000003,-13.729999999999997,2015-2019,N
34,KALIMANTAN UTARA,-1.75,-3.8799999999999955,-3.0699999999999967,13.059999999999995,0.07000000000000028,8.950000000000003,1.0200000000000031,2015-2019,N
1,DKI JAKARTA,8.290000000000006,5.75,5.43,10.089999999999996,13.430000000000007,0.7399999999999949,6.1399999999999935,2016-2017,N
2,JAWA BARAT,-1.7299999999999969,-6.359999999999999,-17.21,-6.25,4.100000000000001,-9.689999999999998,-7.700000000000003,2016-2017,N
3,JAWA TENGAH,2.6199999999999903,-5.5,-7.089999999999996,2.3900000000000006,5.410000000000004,-7.030000000000001,-3.6099999999999994,2016-2017,N
4,DI YOGYAKARTA,4.530000000000001,2.1700000000000017,3.789999999999999,9.780000000000001,11.550000000000004,0.1600000000000108,3.460000000000001,2016-2017,N
5,JAWA TIMUR,1.289999999999992,-13.729999999999997,-19.61,-8.21,5.5,-7.239999999999995,-9.14,2016-2017,N
6,ACEH,-2.690000000000005,-12.0,-10.0,-13.520000000000003,-0.1600000000000037,-11.510000000000005,-8.870000000000005,2016-2017,N
7,SUMATERA UTARA,-5.859999999999999,-10.350000000000001,-19.32,-16.550000000000004,1.0,-14.750000000000007,-11.18,2016-2017,N
8,SUMATERA BARAT,2.690000000000005,1.5799999999999983,-1.7399999999999949,0.07000000000000028,6.1399999999999935,-6.479999999999997,0.13000000000000256,2016-2017,N
9,RIAU,-1.1400000000000006,-9.920000000000002,-14.690000000000005,-12.560000000000002,3.5700000000000003,-9.440000000000005,-8.14,2016-2017,N
10,JAMBI,-0.2700000000000031,-1.9499999999999957,-1.9799999999999969,3.6299999999999955,6.289999999999999,-5.299999999999997,-1.0200000000000031,2016-2017,N
11,SUMATERA SELATAN,-1.5399999999999991,-9.0,-9.619999999999997,-2.75,2.3500000000000014,-8.899999999999999,-5.909999999999997,2016-2017,N
12,LAMPUNG,0.519999999999996,-9.309999999999995,-10.009999999999998,-5.780000000000001,4.6299999999999955,-10.46,-6.390000000000001,2016-2017,N
13,KALIMANTAN BARAT,-1.9399999999999977,-15.770000000000003,-25.17,-16.4,-1.9100000000000037,-16.519999999999996,-14.32,2016-2017,N
14,KALIMANTAN TENGAH,0.5799999999999983,-2.2900000000000063,-1.8299999999999983,-0.5,6.0,-5.640000000000001,-1.2899999999999991,2016-2017,N
15,KALIMANTAN SELATAN,2.450000000000003,-1.3900000000000006,-6.990000000000002,0.769999999999996,3.4099999999999966,-1.1000000000000014,-1.7299999999999969,2016-2017,N
16,KALIMANTAN TIMUR,3.259999999999998,5.329999999999998,-2.1099999999999994,5.329999999999998,5.710000000000001,1.6800000000000068,2.3299999999999983,2016-2017,N
17,SULAWESI UTARA,-3.5400000000000063,-7.579999999999998,-16.0,-7.279999999999994,-1.4099999999999966,-3.0700000000000003,-7.25,2016-2017,N
18,SULAWESI TENGAH,2.789999999999999,2.3300000000000054,-2.7699999999999996,1.5700000000000003,1.7800000000000011,1.25,0.5300000000000011,2016-2017,N
19,SULAWESI SELATAN,0.10999999999999943,-1.9699999999999989,-18.690000000000005,-7.609999999999999,-0.38000000000000256,-1.009999999999998,-5.619999999999997,2016-2017,N
20,SULAWESI TENGGARA,2.3300000000000054,11.14,2.9099999999999966,1.7000000000000028,4.229999999999997,4.740000000000002,4.910000000000004,2016-2017,N
21,MALUKU,-5.740000000000002,6.289999999999999,-4.259999999999998,6.969999999999999,5.549999999999997,2.6299999999999955,1.0,2016-2017,N
22,BALI,1.75,1.5300000000000011,-13.670000000000002,-2.1700000000000017,0.3300000000000054,-4.880000000000003,-3.509999999999998,2016-2017,N
23,NUSA TENGGARA BARAT,-2.1300000000000026,-4.059999999999995,-15.5,-4.18,-2.6199999999999974,-3.789999999999999,-6.850000000000001,2016-2017,N
24,NUSA TENGGARA TIMUR,0.9600000000000009,1.6600000000000037,-0.4299999999999997,2.9299999999999997,1.6700000000000017,3.480000000000004,0.7199999999999989,2016-2017,N
25,PAPUA,-4.399999999999999,2.3900000000000006,1.2100000000000009,3.690000000000005,6.469999999999999,-0.21999999999999886,1.509999999999998,2016-2017,N
26,BENGKULU,0.03999999999999915,-8.740000000000002,-2.25,3.210000000000001,6.849999999999994,-2.8500000000000014,-2.1000000000000014,2016-2017,N
27,MALUKU UTARA,-7.199999999999996,0.9200000000000017,-8.57,3.1799999999999997,6.57,-4.409999999999997,-2.530000000000001,2016-2017,N
28,BANGKA BELITUNG,4.180000000000007,-1.4100000000000037,5.6399999999999935,11.020000000000003,11.119999999999997,2.5700000000000003,3.460000000000001,2016-2017,N
29,GORONTALO,-2.6100000000000065,-1.3299999999999983,-4.07,2.0,2.960000000000001,1.5300000000000011,-1.5799999999999983,2016-2017,N
30,BANTEN,1.1300000000000026,-7.009999999999998,-3.9499999999999957,0.44999999999999574,7.109999999999999,-3.779999999999994,-2.479999999999997,2016-2017,N
31,KEPULAUAN RIAU,0.9699999999999989,0.3299999999999983,3.25,6.109999999999999,8.54,-6.469999999999999,1.5,2016-2017,N
32,SULAWESI BARAT,0.6000000000000014,-1.6700000000000017,-5.780000000000001,-0.25,1.8299999999999983,-0.3999999999999986,-1.4600000000000009,2016-2017,N
33,PAPUA BARAT,-7.009999999999998,3.3299999999999983,-2.1699999999999946,4.020000000000003,5.409999999999997,-3.75,-0.5500000000000043,2016-2017,N
34,KALIMANTAN UTARA,3.6299999999999955,-1.6899999999999977,0.75,6.43,5.039999999999999,4.009999999999998,1.6899999999999977,2016-2017,N
1,DKI JAKARTA,7.3700000000000045,10.29,-2.990000000000002,4.840000000000003,10.990000000000009,2.1799999999999926,4.369999999999997,2016-2018,N
2,JAWA BARAT,-2.6299999999999955,-2.0700000000000003,-22.250000000000004,-10.160000000000004,-0.01999999999999602,-9.82,-8.920000000000002,2016-2018,N
3,JAWA TENGAH,3.6899999999999977,1.1099999999999994,-12.75,-2.9499999999999957,2.690000000000005,-4.670000000000002,-3.6700000000000017,2016-2018,N
4,DI YOGYAKARTA,4.769999999999996,8.5,-4.420000000000002,4.530000000000001,9.800000000000004,0.29000000000000625,2.519999999999996,2016-2018,N
5,JAWA TIMUR,1.9799999999999898,-7.25,-23.71,-13.21,2.1899999999999977,-6.1399999999999935,-9.049999999999997,2016-2018,N
6,ACEH,-3.1500000000000057,-12.149999999999999,-13.190000000000001,-14.86,-2.4000000000000057,-11.310000000000002,-10.100000000000001,2016-2018,N
7,SUMATERA UTARA,-10.39,-19.22,-35.010000000000005,-26.450000000000003,-7.57,-20.930000000000007,-20.479999999999997,2016-2018,N
8,SUMATERA BARAT,1.970000000000006,-3.0899999999999963,-13.829999999999998,-2.030000000000001,1.9699999999999989,-7.089999999999996,-5.039999999999999,2016-2018,N
9,RIAU,-3.6899999999999977,-7.3700000000000045,-16.910000000000004,-12.280000000000001,-0.19999999999999574,-9.0,-9.25,2016-2018,N
10,JAMBI,-1.6300000000000026,-1.9699999999999989,-6.469999999999999,-0.21999999999999886,3.3599999999999994,-4.289999999999999,-2.990000000000002,2016-2018,N
11,SUMATERA SELATAN,-3.210000000000001,-6.609999999999999,-11.149999999999999,-3.8800000000000026,-0.6799999999999997,-7.950000000000003,-6.5,2016-2018,N
12,LAMPUNG,0.06999999999999318,-7.189999999999998,-13.02,-8.560000000000002,0.8799999999999955,-8.690000000000005,-7.280000000000001,2016-2018,N
13,KALIMANTAN BARAT,-2.8200000000000003,-10.64,-25.75,-17.380000000000003,-2.4299999999999997,-14.079999999999998,-13.330000000000005,2016-2018,N
14,KALIMANTAN TENGAH,-2.8800000000000026,-5.580000000000005,-10.14,-6.010000000000005,1.1899999999999977,-9.43,-6.170000000000002,2016-2018,N
15,KALIMANTAN SELATAN,1.8299999999999983,-1.0700000000000003,-8.730000000000004,-1.0800000000000054,0.23999999999999488,-3.019999999999996,-2.8999999999999986,2016-2018,N
16,KALIMANTAN TIMUR,2.3500000000000014,4.130000000000003,-4.310000000000002,3.3699999999999974,0.9500000000000028,-0.7999999999999972,0.2700000000000031,2016-2018,N
17,SULAWESI UTARA,-3.480000000000004,-13.119999999999997,-20.049999999999997,-13.549999999999997,-6.399999999999999,-9.25,-10.969999999999999,2016-2018,N
18,SULAWESI TENGAH,-0.05000000000000426,-5.1299999999999955,-6.399999999999999,-1.1299999999999955,-3.5700000000000003,-2.960000000000001,-4.109999999999999,2016-2018,N
19,SULAWESI SELATAN,-0.6799999999999997,-12.14,-26.17,-12.93,-7.009999999999998,-7.839999999999996,-11.819999999999993,2016-2018,N
20,SULAWESI TENGGARA,-0.29999999999999716,-6.030000000000001,-7.530000000000001,-1.6599999999999966,-4.010000000000005,0.10000000000000142,-4.269999999999996,2016-2018,N
21,MALUKU,-0.0899999999999963,4.880000000000003,-1.8499999999999943,6.369999999999997,8.259999999999998,5.6299999999999955,3.210000000000001,2016-2018,N
22,BALI,1.1499999999999986,-0.7899999999999991,-13.030000000000001,-5.240000000000002,-3.539999999999999,-6.210000000000001,-4.789999999999999,2016-2018,N
23,NUSA TENGGARA BARAT,0.3499999999999943,-3.6599999999999966,-16.98,-6.770000000000003,-5.299999999999997,-5.609999999999999,-7.149999999999999,2016-2018,N
24,NUSA TENGGARA TIMUR,2.270000000000003,0.23000000000000398,0.5,2.8800000000000026,-1.5300000000000011,1.3100000000000023,0.28999999999999915,2016-2018,N
25,PAPUA,-1.1400000000000006,1.0700000000000003,-0.19999999999999574,8.120000000000005,3.509999999999998,0.6400000000000006,1.519999999999996,2016-2018,N
26,BENGKULU,-1.6199999999999974,-5.5,-3.219999999999999,1.5899999999999963,3.529999999999994,-1.7899999999999991,-2.469999999999999,2016-2018,N
27,MALUKU UTARA,-2.8699999999999974,1.1300000000000026,-6.219999999999999,1.7999999999999972,3.0400000000000063,0.1700000000000017,-1.0700000000000003,2016-2018,N
28,BANGKA BELITUNG,2.5799999999999983,2.759999999999998,0.6499999999999986,5.160000000000004,8.209999999999994,-0.240000000000002,1.9600000000000009,2016-2018,N
29,GORONTALO,-4.760000000000005,-2.9099999999999966,-9.029999999999998,-0.6700000000000017,-0.9200000000000017,-2.730000000000004,-4.729999999999997,2016-2018,N
30,BANTEN,0.8100000000000023,-2.1599999999999966,-6.959999999999997,-3.9100000000000037,3.469999999999999,-2.5,-2.799999999999997,2016-2018,N
31,KEPULAUAN RIAU,-0.9299999999999997,2.3499999999999943,-2.200000000000003,5.43,5.710000000000001,-4.380000000000003,-0.07000000000000028,2016-2018,N
32,SULAWESI BARAT,-0.4099999999999966,-3.6499999999999986,-5.530000000000001,0.5600000000000023,-0.6499999999999986,0.14999999999999858,-2.509999999999998,2016-2018,N
33,PAPUA BARAT,-5.030000000000001,1.5200000000000031,-2.239999999999995,2.3000000000000043,-0.060000000000002274,0.19999999999999574,-1.0,2016-2018,N
34,KALIMANTAN UTARA,1.7199999999999989,-0.23999999999999488,-3.770000000000003,3.8799999999999955,1.8100000000000023,1.8400000000000034,-0.30000000000000426,2016-2018,N
1,DKI JAKARTA,10.840000000000003,14.880000000000003,-0.8800000000000026,12.580000000000005,12.760000000000005,2.1400000000000006,7.619999999999997,2016-2019,N
2,JAWA BARAT,-1.9600000000000009,0.11999999999999744,-19.310000000000002,-4.400000000000006,0.0799999999999983,-10.530000000000001,-7.230000000000004,2016-2019,N
3,JAWA TENGAH,5.319999999999993,0.5600000000000023,-11.89,3.3599999999999994,2.490000000000002,-6.450000000000003,-2.9299999999999997,2016-2019,N
4,DI YOGYAKARTA,7.5,10.21,-3.1099999999999994,11.739999999999995,10.250000000000007,-0.5799999999999983,4.349999999999994,2016-2019,N
5,JAWA TIMUR,2.989999999999995,-7.1299999999999955,-22.300000000000004,-5.540000000000006,2.1300000000000026,-7.159999999999997,-8.089999999999996,2016-2019,N
6,ACEH,-4.340000000000003,-7.399999999999999,-9.829999999999998,-11.300000000000004,-3.1300000000000026,-9.990000000000002,-8.21,2016-2019,N
7,SUMATERA UTARA,-11.439999999999998,-16.39,-32.83,-21.04,-8.439999999999998,-20.190000000000005,-19.310000000000002,2016-2019,N
8,SUMATERA BARAT,2.8800000000000026,-0.6099999999999994,-10.839999999999996,3.469999999999999,1.3899999999999935,-5.279999999999994,-3.1999999999999957,2016-2019,N
9,RIAU,-4.149999999999999,-5.680000000000007,-14.89,-10.080000000000005,-0.8999999999999986,-10.36,-8.550000000000004,2016-2019,N
10,JAMBI,-1.6900000000000048,1.6400000000000006,-3.91,3.809999999999995,3.309999999999995,-3.969999999999999,-1.3000000000000043,2016-2019,N
11,SUMATERA SELATAN,-3.4099999999999966,-2.490000000000002,-8.519999999999996,1.0200000000000031,-0.3399999999999963,-7.140000000000001,-4.559999999999995,2016-2019,N
12,LAMPUNG,0.6399999999999935,-3.9099999999999966,-10.11,-3.940000000000005,1.1299999999999955,-8.380000000000003,-5.390000000000001,2016-2019,N
13,KALIMANTAN BARAT,-2.6799999999999997,-7.380000000000003,-22.6,-14.350000000000001,-2.469999999999999,-12.600000000000001,-11.440000000000005,2016-2019,N
14,KALIMANTAN TENGAH,-2.8800000000000026,-1.9500000000000028,-7.370000000000001,-1.7100000000000009,1.740000000000002,-6.399999999999999,-4.090000000000003,2016-2019,N
15,KALIMANTAN SELATAN,4.059999999999995,-0.8699999999999974,-8.71,6.25,1.8799999999999955,-1.990000000000002,-1.6699999999999946,2016-2019,N
16,KALIMANTAN TIMUR,4.509999999999998,3.8400000000000034,-5.07,6.68,2.1099999999999994,-1.4399999999999977,0.8200000000000003,2016-2019,N
17,SULAWESI UTARA,-4.850000000000001,-10.61,-17.889999999999997,-8.169999999999995,-4.280000000000001,-7.68,-9.439999999999998,2016-2019,N
18,SULAWESI TENGAH,-0.38000000000000256,-1.3399999999999963,-4.029999999999998,3.6000000000000014,-1.5500000000000043,-2.1899999999999977,-2.1799999999999997,2016-2019,N
19,SULAWESI SELATAN,-0.9299999999999997,-9.11,-23.94,-6.939999999999998,-6.340000000000003,-7.3899999999999935,-10.209999999999994,2016-2019,N
20,SULAWESI TENGGARA,-2.6299999999999955,-5.719999999999999,-11.89,-0.3999999999999986,-3.970000000000006,-3.799999999999997,-6.079999999999998,2016-2019,N
21,MALUKU,-13.770000000000003,-8.280000000000001,-21.189999999999998,-4.689999999999998,-4.969999999999999,-7.510000000000005,-11.530000000000001,2016-2019,N
22,BALI,3.3800000000000026,-1.779999999999994,-14.96,3.6300000000000026,-2.3499999999999943,-5.130000000000003,-4.240000000000002,2016-2019,N
23,NUSA TENGGARA BARAT,1.6899999999999977,0.4200000000000017,-15.05,1.0899999999999963,-2.719999999999999,-2.3900000000000006,-4.43,2016-2019,N
24,NUSA TENGGARA TIMUR,1.2999999999999972,0.6500000000000057,-1.5799999999999983,3.6600000000000037,-1.8200000000000003,-0.5499999999999972,-0.5,2016-2019,N
25,PAPUA,-5.390000000000001,1.8500000000000014,-2.729999999999997,4.230000000000004,2.8399999999999963,1.4400000000000048,-0.17999999999999972,2016-2019,N
26,BENGKULU,-0.6400000000000006,-1.769999999999996,-0.14999999999999858,7.130000000000003,3.4399999999999977,-1.5700000000000003,-0.36999999999999744,2016-2019,N
27,MALUKU UTARA,-13.739999999999995,-5.099999999999994,-17.110000000000003,-1.9500000000000028,0.3100000000000023,-9.530000000000001,-9.14,2016-2019,N
